GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
141495,169,health.gov.ie,ie,1289,1622,health.gov.ie,ie,139544,166,1302,1624
141645,170,ifi.ie,ie,1288,1639,ifi.ie,ie,141721,169,1288,1635
142600,171,blarneycastle.ie,ie,1282,1548,blarneycastle.ie,ie,146097,176,1260,1522
144520,172,kwopticians.ie,ie,1270,1503,kwopticians.ie,ie,143955,171,1274,1503
145335,173,eirsport.ie,ie,1265,1493,eirsport.ie,ie,144275,172,1272,1502
146264,174,taoiseach.gov.ie,ie,1259,1500,taoiseach.gov.ie,ie,144903,174,1268,1509
146404,175,stpatrickscathedral.ie,ie,1258,1523,stpatrickscathedral.ie,ie,148469,180,1245,1510
146538,176,cro.ie,ie,1257,1610,cro.ie,ie,145884,175,1261,1612
147047,177,tg4.ie,ie,1254,1564,tg4.ie,ie,144862,173,1268,1579
149145,178,esri.ie,ie,1241,1495,esri.ie,ie,147203,177,1253,1495
149533,179,dbs.ie,ie,1239,1407,dbs.ie,ie,148227,179,1247,1416
149699,180,ait.ie,ie,1238,1430,ait.ie,ie,150175,181,1235,1422
151052,181,yelp.ie,ie,1229,1595,yelp.ie,ie,150572,182,1232,1595
151202,182,limerickpost.ie,ie,1228,1759,limerickpost.ie,ie,153887,189,1212,1754
151519,183,selectsolutions.ie,ie,1227,1404,selectsolutions.ie,ie,148204,178,1247,1441
152369,184,weddingsonline.ie,ie,1221,2185,weddingsonline.ie,ie,153704,187,1213,2179
152757,185,crokepark.ie,ie,1219,1544,crokepark.ie,ie,151073,183,1229,1544
153071,186,myhome.ie,ie,1217,1654,myhome.ie,ie,154379,191,1209,1654
153408,187,airbnb.ie,ie,1215,1717,airbnb.ie,ie,154213,190,1210,1689
153483,188,marine.ie,ie,1215,1465,marine.ie,ie,152631,185,1220,1465
153659,189,emrc.ie,ie,1214,1451,emrc.ie,ie,151776,184,1225,1456
153963,190,accord.ie,ie,1212,1533,accord.ie,ie,155421,193,1203,1532
154926,191,finance.gov.ie,ie,1206,1460,finance.gov.ie,ie,152792,186,1219,1468
155126,192,hpra.ie,ie,1205,1407,hpra.ie,ie,155316,192,1204,1403
155135,193,businessworld.ie,ie,1205,1397,businessworld.ie,ie,156661,200,1196,1386
155309,194,sbpost.ie,ie,1204,1376,sbpost.ie,ie,156009,195,1200,1375
155632,195,griffith.ie,ie,1202,1415,griffith.ie,ie,153838,188,1213,1421
155682,196,netrootstech.ie,ie,1202,1327,netrootstech.ie,ie,156025,196,1200,1327
155914,197,electricpicnic.ie,ie,1200,1478,electricpicnic.ie,ie,156092,197,1199,1471
156629,198,iftn.ie,ie,1196,1496,iftn.ie,ie,155607,194,1202,1493
157062,199,unison.ie,ie,1194,1374,unison.ie,ie,156509,199,1197,1374
157947,200,itcarlow.ie,ie,1189,1392,itcarlow.ie,ie,156497,198,1197,1391
158194,201,mytown.ie,ie,1187,1648,mytown.ie,ie,157661,201,1190,1642
159082,202,iep.ie,ie,1182,1534,iep.ie,ie,160487,205,1175,1536
159846,203,andersonandleahyfuneraldirectors.ie,ie,1178,1380,andersonandleahyfuneraldirectors.ie,ie,159311,203,1182,1378
159867,204,wgpa.ie,ie,1178,1344,wgpa.ie,ie,161361,207,1171,1343
160131,205,dkit.ie,ie,1176,1471,dkit.ie,ie,159585,204,1180,1496
160234,206,cuttherope.ie,ie,1176,1313,cuttherope.ie,ie,161002,206,1173,1310
162329,207,politics.ie,ie,1165,1367,politics.ie,ie,163726,210,1158,1363
162850,208,studynotes.ie,ie,1162,1421,studynotes.ie,ie,158675,202,1185,1445
162946,209,ind.ie,ie,1162,1289,ind.ie,ie,162997,209,1162,1287
163025,210,courts.ie,ie,1161,1457,courts.ie,ie,161769,208,1168,1461
163784,211,afloat.ie,ie,1157,1573,afloat.ie,ie,164394,211,1154,1572
168579,212,kildare.ie,ie,1133,1464,kildare.ie,ie,168203,212,1135,1467
169797,213,ccpc.ie,ie,1127,1452,ccpc.ie,ie,171194,214,1120,1447
169824,214,mayo-ireland.ie,ie,1127,1410,mayo-ireland.ie,ie,169583,213,1128,1406
170166,215,engineersjournal.ie,ie,1125,1689,engineersjournal.ie,ie,172982,217,1111,1679
171026,216,geograph.ie,ie,1121,1487,geograph.ie,ie,173647,218,1108,1473
171569,217,ise.ie,ie,1119,1279,ise.ie,ie,171485,215,1119,1277
172459,218,localenterprise.ie,ie,1114,1615,localenterprise.ie,ie,171956,216,1116,1614
174786,219,nch.ie,ie,1103,1353,nch.ie,ie,174565,219,1104,1350
177800,220,linux.ie,ie,1090,1217,linux.ie,ie,176733,220,1095,1222
178635,221,aircoach.ie,ie,1086,1299,aircoach.ie,ie,178960,223,1085,1295
179024,222,connachttribune.ie,ie,1084,1438,connachttribune.ie,ie,184430,230,1062,1422
179735,223,eveningecho.ie,ie,1081,1347,eveningecho.ie,ie,178007,222,1089,1343
180232,224,mayonews.ie,ie,1079,1329,mayonews.ie,ie,180141,224,1080,1328
180233,225,abbeytheatre.ie,ie,1079,1328,abbeytheatre.ie,ie,181116,226,1076,1319
180505,226,fora.ie,ie,1078,1295,fora.ie,ie,180884,225,1077,1305
180711,227,president.ie,ie,1077,1333,president.ie,ie,177758,221,1090,1337
182676,228,lawsociety.ie,ie,1069,1332,lawsociety.ie,ie,185188,233,1059,1331
182740,229,cbl.ie,ie,1069,1252,cbl.ie,ie,184785,232,1061,1244
184609,230,clarelibrary.ie,ie,1061,1323,clarelibrary.ie,ie,184488,231,1062,1320
184812,231,webwise.ie,ie,1060,1430,webwise.ie,ie,182255,227,1071,1445
186242,232,cnnmon.ie,ie,1055,1202,cnnmon.ie,ie,182886,228,1069,1207
186295,233,beaut.ie,ie,1054,1664,beaut.ie,ie,186083,235,1055,1655
186304,234,rsvplive.ie,ie,1054,1565,rsvplive.ie,ie,186583,236,1053,1557
187190,235,hea.ie,ie,1051,1242,hea.ie,ie,186740,237,1053,1240
187368,236,gmit.ie,ie,1050,1317,gmit.ie,ie,185454,234,1058,1321
187580,237,artscouncil.ie,ie,1049,1396,artscouncil.ie,ie,190598,241,1037,1390
187802,238,frosted.ie,ie,1048,1460,frosted.ie,ie,188061,238,1047,1461
188143,239,dublin.ie,ie,1047,1305,dublin.ie,ie,183498,229,1066,1325
190355,240,supervalu.ie,ie,1038,1621,supervalu.ie,ie,190324,240,1038,1624
190958,241,qqi.ie,ie,1036,1306,qqi.ie,ie,191152,242,1035,1307
192035,242,amnesty.ie,ie,1032,1265,amnesty.ie,ie,188907,239,1044,1273
193507,243,navanplumber.ie,ie,1026,1424,navanplumber.ie,ie,193758,245,1025,1427
193908,244,imt.ie,ie,1025,1231,imt.ie,ie,195397,247,1019,1232
194474,245,lit.ie,ie,1023,1251,lit.ie,ie,192212,243,1031,1247
195030,246,ireland.ie,ie,1021,1235,ireland.ie,ie,193867,246,1025,1236
195393,247,skynet.ie,ie,1020,1156,skynet.ie,ie,192582,244,1030,1171
209663,248,dublinwomensclinic.ie,ie,982,1149,dublinwomensclinic.ie,ie,205399,248,994,1161
210664,249,esatclear.ie,ie,979,1123,esatclear.ie,ie,209618,251,982,1126
212924,250,aerlingus.ie,ie,972,1108,aerlingus.ie,ie,211821,252,975,1110
214302,251,carzone.ie,ie,967,1420,carzone.ie,ie,207200,249,989,1431
214320,252,propertycrowdfunders.ie,ie,967,1335,propertycrowdfunders.ie,ie,214505,254,966,1336
215061,253,catholicbishops.ie,ie,965,1231,catholicbishops.ie,ie,217828,258,956,1229
215089,254,corkcity.ie,ie,965,1208,corkcity.ie,ie,207961,250,987,1213
216155,255,iaa.ie,ie,962,1149,iaa.ie,ie,213685,253,969,1151
216689,256,mab.ie,ie,960,1268,mab.ie,ie,217152,256,958,1264
218320,257,universitytimes.ie,ie,955,1309,universitytimes.ie,ie,216496,255,960,1308
219437,258,osi.ie,ie,952,1203,osi.ie,ie,220255,260,949,1193
221366,259,gettyimages.ie,ie,946,1320,gettyimages.ie,ie,220162,259,949,1325
221384,260,dlrcoco.ie,ie,946,1246,dlrcoco.ie,ie,217792,257,956,1246
224439,261,nua.ie,ie,938,1038,nua.ie,ie,223214,261,941,1032
224681,262,dromoland.ie,ie,937,1114,dromoland.ie,ie,227839,264,928,1101
225478,263,voltairediamonds.ie,ie,935,1071,voltairediamonds.ie,ie,227920,265,928,1065
226358,264,hostingireland.ie,ie,932,1227,hostingireland.ie,ie,224745,262,936,1236
228490,265,pix.ie,ie,927,1039,pix.ie,ie,228710,266,926,1040
228561,266,bonusbond.ie,ie,926,1300,bonusbond.ie,ie,229570,268,923,1289
228610,267,baanthai.ie,ie,926,1197,baanthai.ie,ie,225842,263,933,1201
230242,268,irishgenealogy.ie,ie,922,1126,irishgenealogy.ie,ie,230103,269,922,1124
231678,269,gcn.ie,ie,918,1187,gcn.ie,ie,236976,278,904,1177
231984,270,littlewoodsireland.ie,ie,917,1808,littlewoodsireland.ie,ie,229118,267,924,1824
232823,271,tipperarylive.ie,ie,915,1193,tipperarylive.ie,ie,235446,276,908,1189
233741,272,giaf.ie,ie,913,1103,giaf.ie,ie,236283,277,906,1100
234099,273,merrionstreet.ie,ie,912,1132,merrionstreet.ie,ie,233554,273,913,1124
234529,274,prfireprotection.ie,ie,911,1116,prfireprotection.ie,ie,230494,270,921,1118
234572,275,military.ie,ie,911,1087,military.ie,ie,230535,272,921,1087
236120,276,irishjudoassociation.ie,ie,907,1097,irishjudoassociation.ie,ie,237521,280,903,1093
236345,277,thefashionhorn.ie,ie,906,1269,thefashionhorn.ie,ie,234581,275,910,1289
236712,278,may.ie,ie,906,989,may.ie,ie,238949,282,900,981
237025,279,ncad.ie,ie,905,1049,ncad.ie,ie,234070,274,912,1048
240112,280,phoenixpark.ie,ie,897,1084,phoenixpark.ie,ie,230524,271,921,1091
240439,281,drugs.ie,ie,896,1120,drugs.ie,ie,239937,284,897,1118
240629,282,deri.ie,ie,896,1003,deri.ie,ie,240925,285,895,1007
240864,283,rds.ie,ie,895,1086,rds.ie,ie,242377,286,891,1082
241165,284,kilkennypeople.ie,ie,894,1152,kilkennypeople.ie,ie,237853,281,902,1152
241663,285,dingle-peninsula.ie,ie,893,1100,dingle-peninsula.ie,ie,237503,279,903,1105
242081,286,finegael.ie,ie,892,1073,finegael.ie,ie,239172,283,899,1075
244180,287,hughlane.ie,ie,887,1064,hughlane.ie,ie,242419,287,891,1055
246715,288,djei.ie,ie,881,1054,djei.ie,ie,246631,290,881,1056
246960,289,echolive.ie,ie,880,1170,echolive.ie,ie,251079,292,870,1159
247921,290,southernstar.ie,ie,878,1076,southernstar.ie,ie,253350,296,865,1060
247924,291,nsai.ie,ie,878,1075,nsai.ie,ie,246601,289,881,1070
248461,292,ovh.ie,ie,877,1008,ovh.ie,ie,244563,288,886,1014
250053,293,fas.ie,ie,873,1034,fas.ie,ie,248327,291,877,1034
251979,294,pieta.ie,ie,868,1164,pieta.ie,ie,253218,295,865,1158
252061,295,argos.ie,ie,868,1100,argos.ie,ie,254613,298,862,1093
253355,296,dccae.gov.ie,ie,865,1091,dccae.gov.ie,ie,251183,293,870,1091
255074,297,charteredaccountants.ie,ie,861,1077,charteredaccountants.ie,ie,252454,294,867,1080
255850,298,leinsterleader.ie,ie,859,1150,leinsterleader.ie,ie,259735,302,850,1144
256427,299,botanicgardens.ie,ie,858,1036,botanicgardens.ie,ie,253814,297,864,1034
257690,300,lasports.ie,ie,855,1046,lasports.ie,ie,256375,299,858,1045
259316,301,longfordleader.ie,ie,851,1181,longfordleader.ie,ie,259720,301,850,1178
260544,302,xmusic.ie,ie,848,1250,xmusic.ie,ie,263180,305,842,1248
261237,303,ncirl.ie,ie,847,995,ncirl.ie,ie,259486,300,851,992
263003,304,clancysofathy.ie,ie,843,985,clancysofathy.ie,ie,262531,304,844,985
264056,305,gamestop.ie,ie,840,1162,gamestop.ie,ie,266860,312,834,1157
264343,306,robertcussen.ie,ie,840,957,robertcussen.ie,ie,261292,303,847,964
264563,307,donegaldemocrat.ie,ie,839,1059,donegaldemocrat.ie,ie,265580,309,837,1046
265351,308,goss.ie,ie,837,1186,goss.ie,ie,272627,315,821,1180
265462,309,riai.ie,ie,837,1047,riai.ie,ie,263294,307,842,1051
266450,310,spooool.ie,ie,835,992,spooool.ie,ie,263823,308,841,994
266526,311,tututoys.ie,ie,835,960,tututoys.ie,ie,266165,311,836,959
267146,312,rip.ie,ie,833,1139,rip.ie,ie,265952,310,836,1136
269960,313,birdwatchireland.ie,ie,827,1062,birdwatchireland.ie,ie,263257,306,842,1079
272714,314,carsireland.ie,ie,821,1044,carsireland.ie,ie,274505,318,817,1036
273917,315,shamrockrovers.ie,ie,818,1496,shamrockrovers.ie,ie,271674,313,823,1529
274074,316,visitwicklow.ie,ie,818,1037,visitwicklow.ie,ie,272300,314,822,1036
274729,317,universaldesign.ie,ie,817,924,universaldesign.ie,ie,277012,322,812,921
275921,318,engineersireland.ie,ie,814,1020,engineersireland.ie,ie,283271,333,798,1003
276314,319,aware.ie,ie,813,1099,aware.ie,ie,280879,326,803,1090
276909,320,ibec.ie,ie,812,958,ibec.ie,ie,278327,323,809,951
277088,321,silmaril.ie,ie,812,889,silmaril.ie,ie,281713,328,802,882
278065,322,vanguide.ie,ie,809,1136,vanguide.ie,ie,276279,320,813,1138
278215,323,cork-guide.ie,ie,809,992,cork-guide.ie,ie,273659,316,819,997
278604,324,writing.ie,ie,808,1044,writing.ie,ie,275402,319,815,1046
279160,325,dbei.gov.ie,ie,807,978,dbei.gov.ie,ie,274120,317,818,983
279197,326,davidhunt.ie,ie,807,953,davidhunt.ie,ie,278335,324,809,946
280668,327,blogs.ie,ie,804,909,blogs.ie,ie,276601,321,813,907
280894,328,leitrimobserver.ie,ie,803,1048,leitrimobserver.ie,ie,281379,327,802,1044
280926,329,galwaytourism.ie,ie,803,1013,galwaytourism.ie,ie,282801,332,799,1010
281755,330,leinsterexpress.ie,ie,801,1147,leinsterexpress.ie,ie,284094,334,796,1138
281894,331,gumtree.ie,ie,801,994,gumtree.ie,ie,281915,329,801,997
282030,332,ursulines.ie,ie,801,922,ursulines.ie,ie,280674,325,804,926
282520,333,fatbuddha.ie,ie,800,917,fatbuddha.ie,ie,282086,330,801,920
283808,334,research.ie,ie,797,955,research.ie,ie,284717,336,795,963
284190,335,coillte.ie,ie,796,1018,coillte.ie,ie,289736,340,784,1011
285388,336,maximummedia.ie,ie,793,2051,maximummedia.ie,ie,286352,338,791,2055
285562,337,cao.ie,ie,793,970,cao.ie,ie,284698,335,795,974
287273,338,crohn.ie,ie,789,1127,crohn.ie,ie,290110,341,783,1121
287329,339,lidl.ie,ie,789,1032,lidl.ie,ie,282350,331,800,1024
289219,340,meath.ie,ie,785,978,meath.ie,ie,286069,337,792,976
289571,341,boots.ie,ie,784,1148,boots.ie,ie,292871,346,777,1151
290947,342,lovin.ie,ie,781,1113,lovin.ie,ie,300948,356,760,1102
291827,343,harveynorman.ie,ie,779,1296,harveynorman.ie,ie,296566,349,769,1291
292348,344,bretzel.ie,ie,778,1049,bretzel.ie,ie,287405,339,789,1066
292481,345,imj.ie,ie,778,931,imj.ie,ie,291654,343,780,928
293875,346,virginmedia.ie,ie,775,940,virginmedia.ie,ie,291629,342,780,941
294173,347,mummypages.ie,ie,774,1345,mummypages.ie,ie,300409,355,761,1341
294251,348,radiokerry.ie,ie,774,1035,radiokerry.ie,ie,299021,353,764,1029
294736,349,irishheart.ie,ie,773,1028,irishheart.ie,ie,291979,345,779,1042
295254,350,fm104.ie,ie,772,989,fm104.ie,ie,294380,348,774,988
295308,351,castlebar.ie,ie,772,937,castlebar.ie,ie,297691,351,767,925
295516,352,harmon.ie,ie,772,859,harmon.ie,ie,298372,352,766,857
296343,353,carberyheatingservices.ie,ie,770,881,carberyheatingservices.ie,ie,307713,365,747,857
297186,354,transportforireland.ie,ie,768,932,transportforireland.ie,ie,297677,350,767,933
298715,355,clarechampion.ie,ie,765,902,clarechampion.ie,ie,303570,359,755,897
298718,356,iadt.ie,ie,765,900,iadt.ie,ie,293588,347,776,903
300243,357,publichealthwell.ie,ie,762,858,publichealthwell.ie,ie,299308,354,764,861
301085,358,meathchronicle.ie,ie,760,906,meathchronicle.ie,ie,301631,358,759,908
302554,359,opw.ie,ie,757,940,opw.ie,ie,301069,357,760,941
304147,360,littlemuseum.ie,ie,754,865,littlemuseum.ie,ie,310911,373,741,851
304404,361,careersportal.ie,ie,753,1020,careersportal.ie,ie,306944,362,748,1009
304921,362,vhi.ie,ie,752,969,vhi.ie,ie,308007,366,746,967
305031,363,ulsterbank.ie,ie,752,894,ulsterbank.ie,ie,305109,361,752,892
305214,364,romerogames.ie,ie,752,832,romerogames.ie,ie,291849,344,780,847
305715,365,boilerspares.ie,ie,751,847,boilerspares.ie,ie,309916,370,743,834
306252,366,ittralee.ie,ie,750,847,ittralee.ie,ie,308282,368,746,839
306754,367,waterford-today.ie,ie,749,851,waterford-today.ie,ie,308262,367,746,846
307545,368,spunout.ie,ie,747,968,spunout.ie,ie,303969,360,754,973
307835,369,futureticketing.ie,ie,747,830,futureticketing.ie,ie,307316,363,748,830
309011,370,debenhams.ie,ie,744,1096,debenhams.ie,ie,311310,374,740,1090
309094,371,scopas.ie,ie,744,973,scopas.ie,ie,314139,378,735,974
309182,372,expedia.ie,ie,744,902,expedia.ie,ie,307599,364,747,899
309379,373,clubi.ie,ie,744,829,clubi.ie,ie,309385,369,744,829
309833,374,gasboilerreplacement.ie,ie,743,844,gasboilerreplacement.ie,ie,323912,392,718,813
311193,375,heritagecouncil.ie,ie,740,951,heritagecouncil.ie,ie,310701,372,741,951
311314,376,labour.ie,ie,740,880,labour.ie,ie,311504,376,740,877
311329,377,kclub.ie,ie,740,876,kclub.ie,ie,314315,379,735,864
311696,378,currys.ie,ie,739,1009,currys.ie,ie,315758,380,732,1008
312766,379,ncca.ie,ie,737,1028,ncca.ie,ie,311335,375,740,1029
315160,380,buildingsofireland.ie,ie,733,977,buildingsofireland.ie,ie,313040,377,737,974
315865,381,barnardos.ie,ie,732,973,barnardos.ie,ie,310670,371,741,981
315869,382,offalyexpress.ie,ie,732,965,offalyexpress.ie,ie,317488,384,729,957
318329,383,worldmeeting2018.ie,ie,728,862,worldmeeting2018.ie,ie,322656,391,720,862
318342,384,comreg.ie,ie,728,860,comreg.ie,ie,316546,381,731,864
318889,385,dublinbikes.ie,ie,727,858,dublinbikes.ie,ie,324923,396,716,848
319325,386,dublindiocese.ie,ie,726,928,dublindiocese.ie,ie,321389,390,722,927
320870,387,how2trainyourdragon.ie,ie,724,786,how2trainyourdragon.ie,ie,320075,387,725,788
321533,388,dcya.gov.ie,ie,722,975,dcya.gov.ie,ie,316936,382,730,982
321552,389,benchwarmers.ie,ie,722,953,benchwarmers.ie,ie,320779,388,723,950
321727,390,killarneynationalpark.ie,ie,722,851,killarneynationalpark.ie,ie,320975,389,723,843
322210,391,cookingisfun.ie,ie,721,875,cookingisfun.ie,ie,317598,385,729,875
323528,392,monster.ie,ie,719,810,monster.ie,ie,317805,386,729,811
323590,393,pcengineers.ie,ie,719,797,pcengineers.ie,ie,317289,383,730,810
324985,394,dundalkdemocrat.ie,ie,716,915,dundalkdemocrat.ie,ie,327684,400,711,913
325603,395,tickets.ie,ie,715,888,tickets.ie,ie,324255,393,717,892
327381,396,gsi.ie,ie,712,870,gsi.ie,ie,324302,394,717,870
328084,397,tribune.ie,ie,711,831,tribune.ie,ie,324395,395,717,831
328550,398,iedr.ie,ie,710,859,iedr.ie,ie,456391,566,557,683
328703,399,interior-design.ie,ie,710,810,interior-design.ie,ie,327319,399,712,817
328783,400,eu2013.ie,ie,710,789,eu2013.ie,ie,328011,401,711,786
330141,401,thelinkmarketing.ie,ie,707,1046,thelinkmarketing.ie,ie,329957,404,707,1048
330692,402,herfamily.ie,ie,706,1196,herfamily.ie,ie,329301,402,708,1193
330700,403,woodies.ie,ie,706,1126,woodies.ie,ie,329312,403,708,1129
330911,404,irisharchaeology.ie,ie,706,881,irisharchaeology.ie,ie,335068,411,699,867
332168,405,dohc.ie,ie,704,849,dohc.ie,ie,334478,409,700,846
332848,406,crawfordartgallery.ie,ie,703,834,crawfordartgallery.ie,ie,327254,398,712,833
333176,407,equalit.ie,ie,702,1061,equalit.ie,ie,325857,397,714,1058
333509,408,bbplumbingheating.ie,ie,702,805,bbplumbingheating.ie,ie,344749,422,684,783
333851,409,aviva.ie,ie,701,923,aviva.ie,ie,333760,407,701,916
334501,410,rootsireland.ie,ie,700,869,rootsireland.ie,ie,331321,405,705,871
334576,411,seaweed.ie,ie,700,835,seaweed.ie,ie,339515,414,692,828
334650,412,fiannafail.ie,ie,700,812,fiannafail.ie,ie,337052,412,696,802
334912,413,ucg.ie,ie,700,748,ucg.ie,ie,334227,408,701,747
336560,414,smurfitschool.ie,ie,697,794,smurfitschool.ie,ie,334662,410,700,796
336799,415,dublintown.ie,ie,696,1118,dublintown.ie,ie,342420,420,687,1118
337003,416,ihrec.ie,ie,696,856,ihrec.ie,ie,338881,413,693,847
337886,417,leapcard.ie,ie,695,798,leapcard.ie,ie,342134,419,688,794
338353,418,greennews.ie,ie,694,891,greennews.ie,ie,341261,418,689,888
338623,419,it-tallaght.ie,ie,694,795,it-tallaght.ie,ie,332739,406,703,800
341222,420,donovan.ie,ie,690,777,donovan.ie,ie,339732,416,692,773
341245,421,patentsoffice.ie,ie,690,773,patentsoffice.ie,ie,343513,421,686,767
341697,422,cmc.ie,ie,689,812,cmc.ie,ie,339569,415,692,811
342245,423,mcd.ie,ie,688,841,mcd.ie,ie,345249,423,683,833
342806,424,movies.ie,ie,687,867,movies.ie,ie,340688,417,690,871
343509,425,fotawildlife.ie,ie,686,818,fotawildlife.ie,ie,355586,433,668,814
345460,426,muckross-house.ie,ie,683,821,muckross-house.ie,ie,345948,425,682,818
346241,427,cartoonsaloon.ie,ie,682,781,cartoonsaloon.ie,ie,350845,428,675,779
347257,428,thetaste.ie,ie,680,949,thetaste.ie,ie,359864,437,662,936
347596,429,dublinia.ie,ie,680,777,dublinia.ie,ie,349477,427,677,772
347989,430,corkcoco.ie,ie,679,871,corkcoco.ie,ie,345835,424,682,870
348031,431,npws.ie,ie,679,852,npws.ie,ie,346601,426,681,848
353963,432,stmarysrfc.ie,ie,671,726,stmarysrfc.ie,ie,357415,435,666,722
354378,433,galwaybayfm.ie,ie,670,789,galwaybayfm.ie,ie,354213,431,670,791
355238,434,lero.ie,ie,669,743,lero.ie,ie,353772,430,671,740
357052,435,thechurch.ie,ie,666,822,thechurch.ie,ie,365908,441,654,807
358508,436,dentalhealth.ie,ie,664,823,dentalhealth.ie,ie,365881,440,654,824
360841,437,kilmainhamgaolmuseum.ie,ie,661,785,kilmainhamgaolmuseum.ie,ie,355666,434,668,785
362311,438,citylink.ie,ie,659,778,citylink.ie,ie,354976,432,669,790
362910,439,dttas.ie,ie,658,835,dttas.ie,ie,359236,436,663,835
364333,440,totallydublin.ie,ie,656,944,totallydublin.ie,ie,364972,439,655,937
364736,441,medicalcouncil.ie,ie,656,745,medicalcouncil.ie,ie,366894,442,653,738
364962,442,tyndall.ie,ie,656,706,tyndall.ie,ie,360414,438,662,711
365162,443,chill.ie,ie,655,910,chill.ie,ie,353289,429,671,915
366387,444,legalize.ie,ie,654,737,legalize.ie,ie,367673,443,652,735
367858,445,phonetrader.ie,ie,652,738,phonetrader.ie,ie,370576,447,648,736
368464,446,munsterrugby.ie,ie,651,768,munsterrugby.ie,ie,369008,444,650,764
370898,447,meteor.ie,ie,648,733,meteor.ie,ie,371337,449,647,730
372233,448,universityobserver.ie,ie,646,780,universityobserver.ie,ie,374182,452,643,779
372999,449,aldi.ie,ie,645,767,aldi.ie,ie,369729,446,649,768
373016,450,aranislands.ie,ie,645,763,aranislands.ie,ie,378149,458,638,760
373739,451,obrien.ie,ie,644,768,obrien.ie,ie,369725,445,649,769
374579,452,con-telegraph.ie,ie,643,757,con-telegraph.ie,ie,371234,448,647,753
375100,453,schooldays.ie,ie,642,881,schooldays.ie,ie,377133,456,639,881
376171,454,aslan.ie,ie,641,751,aslan.ie,ie,377388,457,639,749
377532,455,culturenight.ie,ie,639,831,culturenight.ie,ie,374062,451,643,831
377657,456,bordgaisenergytheatre.ie,ie,639,781,bordgaisenergytheatre.ie,ie,372661,450,645,779
379164,457,goodfoodireland.ie,ie,637,892,goodfoodireland.ie,ie,378706,459,637,889
380099,458,arnotts.ie,ie,636,791,arnotts.ie,ie,375679,453,641,791
380157,459,ispca.ie,ie,636,766,ispca.ie,ie,379757,460,636,767
381688,460,glassdoor.ie,ie,634,801,glassdoor.ie,ie,383716,462,631,796
382461,461,focusireland.ie,ie,633,818,focusireland.ie,ie,376392,455,640,818
383178,462,tusla.ie,ie,632,870,tusla.ie,ie,376340,454,640,870
386429,463,stellar.ie,ie,628,1108,stellar.ie,ie,391276,467,622,1096
386986,464,theframes.ie,ie,628,709,theframes.ie,ie,386583,464,628,712
387445,465,biodiversityireland.ie,ie,627,804,biodiversityireland.ie,ie,392407,471,621,800
387653,466,canon.ie,ie,627,732,canon.ie,ie,382186,461,633,735
388417,467,hiqa.ie,ie,626,760,hiqa.ie,ie,393465,472,620,756
388489,468,leinsterrugby.ie,ie,626,738,leinsterrugby.ie,ie,389907,466,624,732
388775,469,nui.ie,ie,626,690,nui.ie,ie,388475,465,626,688
389503,470,rcpi.ie,ie,625,709,rcpi.ie,ie,391815,469,622,706
391730,471,svp.ie,ie,622,830,svp.ie,ie,391426,468,622,830
392174,472,budget.gov.ie,ie,622,699,budget.gov.ie,ie,396443,475,617,697
393207,473,hood.ie,ie,621,672,hood.ie,ie,385992,463,629,675
394060,474,payback.ie,ie,620,670,payback.ie,ie,392061,470,622,674
395254,475,coca-cola.ie,ie,618,856,coca-cola.ie,ie,402539,490,610,850
395507,476,knockshrine.ie,ie,618,737,knockshrine.ie,ie,409263,501,603,728
396198,477,activeme.ie,ie,617,805,activeme.ie,ie,401674,487,611,802
396601,478,christchurchcathedral.ie,ie,617,701,christchurchcathedral.ie,ie,398205,478,615,704
397458,479,irishaid.ie,ie,616,714,irishaid.ie,ie,401027,486,612,713
397578,480,davidmcwilliams.ie,ie,616,695,davidmcwilliams.ie,ie,404782,495,608,690
398032,481,sunway.ie,ie,615,827,sunway.ie,ie,400717,482,612,831
398855,482,did.ie,ie,614,928,did.ie,ie,399607,479,613,933
399152,483,dcenr.gov.ie,ie,614,739,dcenr.gov.ie,ie,396221,473,617,744
399210,484,kinsale.ie,ie,614,725,kinsale.ie,ie,396302,474,617,724
399230,485,glendalough.ie,ie,614,722,glendalough.ie,ie,405604,496,607,713
399402,486,gilroyenergy.ie,ie,614,694,gilroyenergy.ie,ie,397363,477,616,693
401142,487,aiawards.ie,ie,612,707,aiawards.ie,ie,400086,481,613,709
401882,488,camping-ireland.ie,ie,611,750,camping-ireland.ie,ie,397088,476,616,752
401960,489,irishfilmboard.ie,ie,611,728,irishfilmboard.ie,ie,400939,485,612,730
402771,490,fundit.ie,ie,610,751,fundit.ie,ie,399887,480,613,761
402832,491,crewlink.ie,ie,610,732,crewlink.ie,ie,403686,492,609,735
403059,492,impacdublinaward.ie,ie,610,690,impacdublinaward.ie,ie,403040,491,610,683
404465,493,examinations.ie,ie,608,814,examinations.ie,ie,400736,483,612,816
404536,494,fingal.ie,ie,608,768,fingal.ie,ie,401759,488,611,761
404727,495,poetryireland.ie,ie,608,719,poetryireland.ie,ie,411266,505,601,715
405092,496,gcd.ie,ie,608,665,gcd.ie,ie,402220,489,611,669
406044,497,lunasa.ie,ie,607,664,lunasa.ie,ie,406870,498,606,660
